# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.678 us    |          } /* mutex_spin_on_owner */
 0)   1.650 us    |        }
 0)   1.985 us    |      }
 0)   2.335 us    |    }
 0)               |  /* mutex_start */
 0)   0.210 us    |    mutex_unlock();
 0)   3.696 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.210 us    |          mutex_spin_on_owner();
 0)   0.665 us    |          mutex_spin_on_owner();
 0)   1.630 us    |        }
 0)   1.973 us    |      }
 0)   2.317 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   3.609 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.293 us    |          mutex_spin_on_owner();
 0)   0.703 us    |          mutex_spin_on_owner();
 0)   1.768 us    |        }
 0)   2.103 us    |      }
 0)   2.453 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.732 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.302 us    |          mutex_spin_on_owner();
 0)   0.640 us    |          mutex_spin_on_owner();
 0)   1.647 us    |        }
 0)   1.984 us    |      }
 0)   2.335 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.692 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.302 us    |          mutex_spin_on_owner();
 0)   0.624 us    |          mutex_spin_on_owner();
 0)   1.632 us    |        }
 0)   1.976 us    |      }
 0)   2.417 us    |    }
 0)               |  /* mutex_start */
 0)   0.206 us    |    mutex_unlock();
 0)   3.850 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.676 us    |          mutex_spin_on_owner();
 0)   0.605 us    |          mutex_spin_on_owner();
 0)   1.932 us    |        }
 0)   2.272 us    |      }
 0)   2.644 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   4.022 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.633 us    |          mutex_spin_on_owner();
 0)   0.621 us    |          mutex_spin_on_owner();
 0)   1.910 us    |        }
 0)   2.248 us    |      }
 0)   2.616 us    |    }
 0)               |  /* mutex_start */
 0)   0.212 us    |    mutex_unlock();
 0)   3.938 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.274 us    |          mutex_spin_on_owner();
 0)   0.574 us    |          mutex_spin_on_owner();
 0)   1.555 us    |        }
 0)   1.894 us    |      }
 0)   2.235 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.588 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.356 us    |          mutex_spin_on_owner();
 0)   0.679 us    |          mutex_spin_on_owner();
 0)   1.736 us    |        }
 0)   2.071 us    |      }
 0)   2.419 us    |    }
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   3.755 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.219 us    |          mutex_spin_on_owner();
 0)   0.611 us    |          mutex_spin_on_owner();
 0)   1.558 us    |        }
 0)   1.902 us    |      }
 0)   2.243 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.543 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.500 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   1.568 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.193 us    |    mutex_unlock();
 0)   1.523 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.482 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.312 us    |    mutex_unlock();
 0)   1.597 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.631 us    |          mutex_spin_on_owner();
 0)   0.646 us    |          mutex_spin_on_owner();
 0)   1.929 us    |        }
 0)   2.269 us    |      }
 0)   2.653 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.057 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.376 us    |          mutex_spin_on_owner();
 0)   0.744 us    |          mutex_spin_on_owner();
 0)   1.824 us    |        }
 0)   2.150 us    |      }
 0)   2.516 us    |    }
 0)               |  /* mutex_start */
 0)   0.194 us    |    mutex_unlock();
 0)   3.849 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.280 us    |          mutex_spin_on_owner();
 0)   0.578 us    |          mutex_spin_on_owner();
 0)   1.561 us    |        }
 0)   1.904 us    |      }
 0)   2.245 us    |    }
 0)               |  /* mutex_stop */
 0)   0.216 us    |    mutex_unlock();
 0)   3.535 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.394 us    |          mutex_spin_on_owner();
 0)   0.642 us    |          mutex_spin_on_owner();
 0)   1.746 us    |        }
 0)   2.078 us    |      }
 0)   2.456 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.797 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.359 us    |          mutex_spin_on_owner();
 0)   0.617 us    |          mutex_spin_on_owner();
 0)   1.689 us    |        }
 0)   2.024 us    |      }
 0)   2.372 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.729 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.393 us    |          mutex_spin_on_owner();
 0)   0.611 us    |          mutex_spin_on_owner();
 0)   1.712 us    |        }
 0)   2.047 us    |      }
 0)   2.390 us    |    }
 0)               |  /* mutex_start */
 0)   0.209 us    |    mutex_unlock();
 0)   3.740 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.289 us    |          mutex_spin_on_owner();
 0)   0.546 us    |          mutex_spin_on_owner();
 0)   1.553 us    |        }
 0)   1.889 us    |      }
 0)   2.237 us    |    }
 0)               |  /* mutex_stop */
 0)   0.212 us    |    mutex_unlock();
 0)   3.519 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.366 us    |          mutex_spin_on_owner();
 0)   0.668 us    |          mutex_spin_on_owner();
 0)   1.848 us    |        }
 0)   2.178 us    |      }
 0)   2.531 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   3.937 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.326 us    |          mutex_spin_on_owner();
 0)   0.482 us    |          mutex_spin_on_owner();
 0)   1.542 us    |        }
 0)   1.885 us    |      }
 0)   2.228 us    |    }
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   3.514 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.528 us    |          mutex_spin_on_owner();
 0)   0.605 us    |          mutex_spin_on_owner();
 0)   1.801 us    |        }
 0)   2.143 us    |      }
 0)   2.509 us    |    }
 0)               |  /* mutex_start */
 0)   0.220 us    |    mutex_unlock();
 0)   3.797 us    |  }
 0)               |  do_syscall_64() {
 0)   0.215 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.197 us    |    mutex_unlock();
 0)   1.534 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.538 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.483 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   1.474 us    |  }
 0)               |  do_syscall_64() {
 0)   0.199 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   1.552 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.529 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.193 us    |    mutex_unlock();
 0)   1.473 us    |  }
 0)               |  do_syscall_64() {
 0)   0.199 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.460 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.519 us    |  }
 0)               |  do_syscall_64() {
 0)   0.199 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.523 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.592 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.777 us    |          mutex_spin_on_owner();
 0)   0.615 us    |          mutex_spin_on_owner();
 0)   2.024 us    |        }
 0)   2.366 us    |      }
 0)   2.781 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   4.190 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.209 us    |          mutex_spin_on_owner();
 0)   0.736 us    |          mutex_spin_on_owner();
 0)   1.621 us    |        }
 0)   1.954 us    |      }
 0)   2.314 us    |    }
 0)               |  /* mutex_stop */
 0)   0.200 us    |    mutex_unlock();
 0)   3.601 us    |  }
 0)               |  do_syscall_64() {
 0)   0.216 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   1.491 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.521 us    |  }
 0)               |  do_syscall_64() {
 0)   0.193 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.523 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.663 us    |          mutex_spin_on_owner();
 0)   0.636 us    |          mutex_spin_on_owner();
 0)   1.935 us    |        }
 0)   2.276 us    |      }
 0)   2.668 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   4.050 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.463 us    |  }
 0)               |  do_syscall_64() {
 0)   0.194 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.517 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.510 us    |  }
 0)               |  do_syscall_64() {
 0)   0.202 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   1.479 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   1.489 us    |  }
 0)               |  do_syscall_64() {
 0)   0.196 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   1.522 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.974 us    |          mutex_spin_on_owner();
 0)   0.689 us    |          mutex_spin_on_owner();
 0)   2.457 us    |        }
 0)   2.791 us    |      }
 0)   3.176 us    |    }
 0)               |  /* mutex_start */
 0)   0.199 us    |    mutex_unlock();
 0)   4.490 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.219 us    |          mutex_spin_on_owner();
 0)   0.674 us    |          mutex_spin_on_owner();
 0)   1.620 us    |        }
 0)   1.962 us    |      }
 0)   2.313 us    |    }
 0)               |  /* mutex_stop */
 0)   0.210 us    |    mutex_unlock();
 0)   3.627 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.361 us    |          mutex_spin_on_owner();
 0)   0.618 us    |          mutex_spin_on_owner();
 0)   1.694 us    |        }
 0)   2.021 us    |      }
 0)   2.387 us    |    }
 0)               |  /* mutex_start */
 0)   0.207 us    |    mutex_unlock();
 0)   3.691 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.743 us    |        }
 0)   1.079 us    |      }
 0)   1.426 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   2.760 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.348 us    |          mutex_spin_on_owner();
 0)   0.706 us    |          mutex_spin_on_owner();
 0)   1.764 us    |        }
 0)   2.099 us    |      }
 0)   2.446 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.770 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.292 us    |          mutex_spin_on_owner();
 0)   0.634 us    |          mutex_spin_on_owner();
 0)   1.626 us    |        }
 0)   1.968 us    |      }
 0)   2.311 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.614 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.338 us    |          mutex_spin_on_owner();
 0)   0.695 us    |          mutex_spin_on_owner();
 0)   1.745 us    |        }
 0)   2.079 us    |      }
 0)   2.427 us    |    }
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   3.722 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.338 us    |          mutex_spin_on_owner();
 0)   0.652 us    |          mutex_spin_on_owner();
 0)   1.690 us    |        }
 0)   2.032 us    |      }
 0)   2.375 us    |    }
 0)               |  /* mutex_stop */
 0)   0.208 us    |    mutex_unlock();
 0)   3.718 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.663 us    |          mutex_spin_on_owner();
 0)   1.563 us    |        }
 0)   1.902 us    |      }
 0)   2.250 us    |    }
 0)               |  /* mutex_start */
 0)   0.193 us    |    mutex_unlock();
 0)   3.586 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.270 us    |          mutex_spin_on_owner();
 0)   0.648 us    |          mutex_spin_on_owner();
 0)   1.626 us    |        }
 0)   1.967 us    |      }
 0)   2.311 us    |    }
 0)               |  /* mutex_stop */
 0)   0.217 us    |    mutex_unlock();
 0)   3.647 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.361 us    |          mutex_spin_on_owner();
 0)   0.857 us    |        }
 0)   1.199 us    |      }
 0)   1.540 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   2.894 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.208 us    |          mutex_spin_on_owner();
 0)   0.741 us    |        }
 0)   1.079 us    |      }
 0)   1.421 us    |    }
 0)               |  /* mutex_stop */
 0)   0.192 us    |    mutex_unlock();
 0)   2.758 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.303 us    |          mutex_spin_on_owner();
 0)   0.685 us    |          mutex_spin_on_owner();
 0)   1.689 us    |        }
 0)   2.023 us    |      }
 0)   2.372 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   3.719 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.298 us    |          mutex_spin_on_owner();
 0)   0.618 us    |          mutex_spin_on_owner();
 0)   1.612 us    |        }
 0)   1.958 us    |      }
 0)   2.299 us    |    }
 0)               |  /* mutex_stop */
 0)   0.201 us    |    mutex_unlock();
 0)   3.613 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.332 us    |          mutex_spin_on_owner();
 0)   0.688 us    |          mutex_spin_on_owner();
 0)   1.735 us    |        }
 0)   2.071 us    |      }
 0)   2.421 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   3.704 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.305 us    |          mutex_spin_on_owner();
 0)   0.675 us    |          mutex_spin_on_owner();
 0)   1.724 us    |        }
 0)   2.053 us    |      }
 0)   2.403 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.950 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.983 us    |          mutex_spin_on_owner();
 0)   0.640 us    |          mutex_spin_on_owner();
 0)   2.379 us    |        }
 0)   2.711 us    |      }
 0)   3.084 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   4.434 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.269 us    |          mutex_spin_on_owner();
 0)   0.606 us    |          mutex_spin_on_owner();
 0)   1.576 us    |        }
 0)   1.918 us    |      }
 0)   2.261 us    |    }
 0)               |  /* mutex_stop */
 0)   0.233 us    |    mutex_unlock();
 0)   3.586 us    |  }
 0)               |  do_syscall_64() {
 0)   0.224 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.198 us    |    mutex_unlock();
 0)   1.499 us    |  }
 0)               |  do_syscall_64() {
 0)   0.222 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.594 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.191 us    |    mutex_unlock();
 0)   1.507 us    |  }
 0)               |  do_syscall_64() {
 0)   0.200 us    |    mutex_lock();
 0)               |  /* mutex_stop */
 0)   0.191 us    |    mutex_unlock();
 0)   1.479 us    |  }
 0)               |  do_syscall_64() {
 0)   0.201 us    |    mutex_lock();
 0)               |  /* mutex_start */
 0)   0.201 us    |    mutex_unlock();
 0)   1.492 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.629 us    |          mutex_spin_on_owner();
 0)   0.604 us    |          mutex_spin_on_owner();
 0)   1.889 us    |        }
 0)   2.226 us    |      }
 0)   2.632 us    |    }
 0)               |  /* mutex_stop */
 0)   0.227 us    |    mutex_unlock();
 0)   4.082 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.344 us    |          mutex_spin_on_owner();
 0)   0.656 us    |          mutex_spin_on_owner();
 0)   1.707 us    |        }
 0)   2.041 us    |      }
 0)   2.400 us    |    }
 0)               |  /* mutex_start */
 0)   0.214 us    |    mutex_unlock();
 0)   3.757 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.268 us    |          mutex_spin_on_owner();
 0)   0.578 us    |          mutex_spin_on_owner();
 0)   1.558 us    |        }
 0)   1.895 us    |      }
 0)   2.243 us    |    }
 0)               |  /* mutex_stop */
 0)   0.222 us    |    mutex_unlock();
 0)   3.579 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.787 us    |          mutex_spin_on_owner();
 0)   0.613 us    |          mutex_spin_on_owner();
 0)   2.051 us    |        }
 0)   2.393 us    |      }
 0)   2.765 us    |    }
 0)               |  /* mutex_start */
 0)   0.206 us    |    mutex_unlock();
 0)   4.185 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.218 us    |          mutex_spin_on_owner();
 0)   0.649 us    |          mutex_spin_on_owner();
 0)   1.596 us    |        }
 0)   1.940 us    |      }
 0)   2.282 us    |    }
 0)               |  /* mutex_stop */
 0)   0.223 us    |    mutex_unlock();
 0)   3.625 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.375 us    |          mutex_spin_on_owner();
 0)   0.873 us    |        }
 0)   1.214 us    |      }
 0)   1.556 us    |    }
 0)               |  /* mutex_start */
 0)   0.192 us    |    mutex_unlock();
 0)   2.877 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.315 us    |          mutex_spin_on_owner();
 0)   0.671 us    |          mutex_spin_on_owner();
 0)   1.682 us    |        }
 0)   2.023 us    |      }
 0)   2.366 us    |    }
 0)               |  /* mutex_stop */
 0)   0.209 us    |    mutex_unlock();
 0)   3.714 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.343 us    |          mutex_spin_on_owner();
 0)   0.629 us    |          mutex_spin_on_owner();
 0)   1.677 us    |        }
 0)   2.011 us    |      }
 0)   2.360 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.739 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.208 us    |          mutex_spin_on_owner();
 0)   0.701 us    |          mutex_spin_on_owner();
 0)   1.625 us    |        }
 0)   1.963 us    |      }
 0)   2.311 us    |    }
 0)               |  /* mutex_stop */
 0)   0.199 us    |    mutex_unlock();
 0)   3.593 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.342 us    |          mutex_spin_on_owner();
 0)   0.665 us    |          mutex_spin_on_owner();
 0)   1.748 us    |        }
 0)   2.078 us    |      }
 0)   2.420 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   3.737 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.212 us    |          mutex_spin_on_owner();
 0)   0.658 us    |          mutex_spin_on_owner();
 0)   1.627 us    |        }
 0)   1.964 us    |      }
 0)   2.313 us    |    }
 0)               |  /* mutex_stop */
 0)   0.198 us    |    mutex_unlock();
 0)   3.780 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.298 us    |          mutex_spin_on_owner();
 0)   0.798 us    |        }
 0)   1.132 us    |      }
 0)   1.483 us    |    }
 0)               |  /* mutex_start */
 0)   0.208 us    |    mutex_unlock();
 0)   2.853 us    |  }
 0)               |  do_syscall_64() {
 0)               |    mutex_lock() {
 0)               |      __mutex_lock_slowpath() {
 0)               |        __mutex_lock.isra.0() {
 0)   0.296 us    |          mutex_spin_on_owner();
 0)   0.576 us    |          mutex_spin_on_owner();
 0)   1.583 us    |        }
 0)   1.919 us    |      }
